longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-118.14,33.76,35.0,2634.0,595.0,1396.0,587.0,3.2386,179200.0,<1H OCEAN
-119.15,34.16,16.0,1703.0,370.0,1131.0,343.0,2.9531,93100.0,<1H OCEAN
-123.86,39.44,14.0,6912.0,1269.0,4603.0,1167.0,3.5833,237500.0,NEAR_OCEAN
-118.43,34.21,47.0,1476.0,588.0,1341.0,548.0,2.8047,142700.0,<1H OCEAN
-118.27,33.91,35.0,1632,426,1134,397,3.1917,157900.0,<1H OCEAN
-117.06,32.71,33.0,2152.0,461.0,2015.0,446.0,4.4053,206900.0,NEAR BAY
-117.44,34.10,33.0,2702.0,535.0,1555.0,476.0,5.2893,185100.0,<1H OCEAN
-118.44,34.23,25.0,2091.0,449.0,1349.0,422.0,5.0194,265400.0,<1H OCEAN
-118.33,33.93,29.0,2999.0,736.0,2194.0,684.0,2.825,128800.0,<1H OCEAN
-118.22,34.06,44.0,1708.0,375.0,905.0,341.0,4.422,265300.0,<1H OCEAN
-119.46,36.96,15.0,2291.0,515.0,1579.0,512.0,3.4857,135000.0,<1H OCEAN
-120.97,37.68,15.0,2384,492,1412,448,4.375,119500.0,<1H OCEAN
-121.35,39.45,22.0,1678.0,376.0,914.0,355.0,2.6635,116100.0,<1H OCEAN
-119.43,34.08,15.0,3666.0,1001.0,2845.0,987.0,4.1889,134400.0,<1H OCEAN
-119.72,36.77,47.0,1219,307.0,690,256,2.875,100000.0,<1H OCEAN
-117.71,33.57,26.0,3601.0,703.0,2423.0,653.0,2.996,153500.0,<1H OCEAN
-118.32,33.96,38.0,6385.0,1269.0,6731.0,1217.0,3.9464,215400.0,<1H OCEAN
-119.17,34.18,18.0,1351.0,304.0,775.0,283.0,3.1389,136400.0,<1H OCEAN
-119.85,36.74,19.0,1123.0,199.0,474.0,173.0,4.1675,146300.0,<1H OCEAN
-118.28,34.08,52.0,2222.0,403.0,1472.0,391.0,3.925,211500.0,<1H OCEAN
-119.54,34.38,21.0,1683.0,275.0,1007.0,271.0,3.5484,132100.0,<1H OCEAN
-117.81,34.15,17.0,747.0,166.0,469.0,155.0,4.2794,180500.0,<1H OCEAN
-121.88,37.67,16.0,3033,599,1551,576,4.9038,187900.0,<1H OCEAN
-118.23,34.12,34.0,1860.0,393.0,945.0,372.0,2.7147,142300.0,<1H OCEAN
-118.09,33.91,45.0,2666.0,621.0,1786.0,569.0,3.125,163000.0,<1H OCEAN
-119.18,34.16,33.0,1330.0,272.0,775.0,267.0,3.3226,137500.0,<1H OCEAN
-118.48,34.04,49.0,1955.0,408.0,1229.0,384.0,2.5755,329200.0,<1H OCEAN
-118.15,34.09,22.0,3326.0,762.0,1982.0,749.0,4.0813,161900.0,<1H OCEAN
-118.38,33.92,15.0,1324.0,244.0,765.0,219.0,4.0667,222100.0,<1H OCEAN
-116.91,32.75,52.0,2673.0,565.0,1632.0,501.0,2.6327,101400.0,<1H OCEAN
-119.63,34.42,18.0,3409.0,585.0,1759.0,595.0,3.1042,123400.0,<1H OCEAN
-121.27,37.98,38.0,891.0,195.0,633.0,197.0,2.0917,125000.0,<1H OCEAN
-119.59,36.31,26.0,1232.0,249.0,768.0,244.0,3.125,97900.0,<1H OCEAN
-118.39,33.92,16.0,1331.0,221.0,719.0,215.0,5.2706,500001.0,<1H OCEAN
-118.29,34.03,36.0,1175.0,319.0,962.0,313.0,2.605,126300.0,<1H OCEAN
-118.45,34.04,19.0,2193.0,422.0,1301.0,411.0,4.4861,242200.0,<1H OCEAN
-118.39,34.13,44.0,1411.0,407.0,1039.0,390.0,1.5272,76300.0,<1H OCEAN
-119.64,36.92,20.0,1770.0,384.0,1064.0,355.0,1.975,500001.0,<1H OCEAN
-118.38,34.08,52.0,1501.0,370.0,1172.0,358.0,3.67,223100.0,<1H OCEAN
-121.98,37.38,52.0,1825.0,274.0,786.0,270.0,2.6528,107000.0,<1H OCEAN
-118.37,34.13,42.0,1941.0,443.0,1449.0,436.0,3.9688,143300.0,<1H OCEAN
-118.38,34.07,36.0,1514.0,272.0,1234.0,252.0,2.8566,123100.0,<1H OCEAN
-120.99,38.73,17.0,2969.0,623.0,1795,576,3.012,108300.0,<1H OCEAN
-118.33,34.08,13.0,3069.0,547.0,1960.0,518.0,4.1462,270400.0,<1H OCEAN
-118.31,34.05,29.0,1938.0,502.0,1721.0,489.0,3.8911,303800.0,<1H OCEAN
-119.85,36.72,38.0,3791.0,717.0,2677.0,645.0,2.4286,87600.0,<1H OCEAN
-117.08,32.63,18.0,5557.0,1073.0,3329,1036,3.1414,121900.0,<1H OCEAN
-118.47,34.03,36.0,5067.0,1065.0,2656.0,1025.0,3.1575,500001.0,<1H OCEAN
-119.0,35.37,16.0,2014.0,431.0,1069.0,379.0,2.3935,93700.0,<1H OCEAN
-118.41,34.06,46.0,1549.0,342.0,1181.0,322.0,3.938,210800.0,<1H OCEAN
-120.92,37.55,23.0,3315.0,755.0,2445.0,708.0,3.3071,144800.0,<1H OCEAN
-119.7,36.82,30.0,2760.0,405.0,1004.0,374.0,2.0588,98200.0,<1H OCEAN
-118.28,34.12,39.0,1566.0,429.0,1058.0,395.0,3.1912,158300.0,<1H OCEAN
-118.13,33.84,27.0,1583,329,1078,335,2.5952,500001.0,<1H OCEAN
-122.21,37.78,52.0,2694,501,1157,479,4.3667,305400.0,NEAR BAY
-118.02,34.11,40.0,2626.0,507.0,1314.0,489.0,3.6729,195300.0,<1H OCEAN
-119.78,36.76,18.0,2677.0,504.0,1705.0,463.0,3.7328,167400.0,<1H OCEAN
-118.44,34.02,42.0,2277.0,401.0,1075.0,408.0,2.8947,97800.0,<1H OCEAN
-117.06,32.71,30.0,2034.0,312.0,1050.0,294.0,2.6725,88500.0,<1H OCEAN
-117.08,32.71,35.0,1682.0,392.0,1649.0,375.0,4.4785,147900.0,<1H OCEAN
-119.44,36.87,26.0,1693.0,319.0,719.0,298.0,2.3661,81300.0,<1H OCEAN
-118.28,34.08,46.0,900,193,678,174,2.6708,128500.0,<1H OCEAN
-118.28,34.01,33.0,1537.0,290.0,1121.0,285.0,3.7312,198500.0,<1H OCEAN
-117.11,32.73,16.0,2087.0,454.0,2037.0,439.0,4.2742,205600.0,<1H OCEAN
-118.27,33.9,34.0,4359,802,2104,786,3.1638,500001.0,<1H OCEAN
-118.35,34.02,37.0,2359.0,423.0,1309.0,417.0,4.0726,258100.0,<1H OCEAN
-118.11,33.83,36.0,2904.0,786.0,2438.0,781.0,2.9028,158300.0,<1H OCEAN
-118.44,34.09,45.0,1451.0,372.0,1462.0,371.0,3.125,156900.0,<1H OCEAN
-119.8,36.78,52.0,1024.0,190.0,495.0,179.0,1.4477,500001.0,<1H OCEAN
-119.44,36.53,19.0,4380.0,1038.0,3071.0,925.0,2.875,151500.0,<1H OCEAN
-118.0,33.77,37.0,3960.0,901.0,2716.0,896.0,3.18,189700.0,<1H OCEAN
-118.42,34.09,33.0,2491,429,1231,437,3.1818,193200.0,<1H OCEAN
-118.33,34.09,25.0,3307.0,744.0,1537.0,727.0,3.6,171400.0,<1H OCEAN
-122.29,37.88,52.0,1008.0,215.0,601.0,188.0,2.375,212500.0,NEAR BAY
-117.33,34.10,27.0,1981.0,498.0,1662.0,479.0,4.1942,174500.0,<1H OCEAN
-118.42,34.04,26,2763,578,1820,568,3.375,179200.0,<1H OCEAN
-119.8,36.74,42.0,1365.0,222.0,725.0,214.0,3.2632,87200.0,<1H OCEAN
-118.38,33.91,22.0,3741.0,738.0,3479.0,731.0,4.7917,217700.0,<1H OCEAN
-118.08,34.09,43.0,1551.0,337.0,1100.0,303.0,3.07,185300.0,<1H OCEAN
-119.78,36.82,38.0,1339.0,198.0,728.0,219.0,2.026,72800.0,<1H OCEAN
-119.44,36.6,19.0,677,162.0,517.0,157.0,2.4464,107700.0,<1H OCEAN
-122.26,37.85,52.0,2511.0,609.0,1696.0,603.0,3.0347,500001.0,NEAR BAY
-118.38,34.07,26.0,2065.0,341.0,1175.0,356.0,5.9336,500001.0,<1H OCEAN
-118.23,34.04,34.0,996.0,271.0,766.0,263.0,2.9344,112500.0,<1H OCEAN
-118.33,33.91,39.0,1231.0,276.0,1207,258,2.625,169200.0,<1H OCEAN
-118.39,34.16,28.0,1312,278,1155,286,3.6538,212500.0,<1H OCEAN
-119.46,36.91,17.0,2418.0,341.0,762.0,328.0,3.0813,107200.0,<1H OCEAN
-117.49,33.92,14.0,2973.0,537.0,1360.0,500.0,2.1172,100000.0,<1H OCEAN
-117.04,32.99,32.0,4195.0,736.0,1731.0,739.0,5.366,232100.0,<1H OCEAN
-119.8,36.71,38.0,1019.0,221.0,847.0,224.0,3.1094,79000.0,<1H OCEAN
-122.26,37.84,16.0,1865,358,1020,344,3.7917,190200.0,NEAR BAY
-117.08,32.57,15.0,3326.0,536.0,2421.0,536.0,2.8194,157900.0,<1H OCEAN
-118.4,34.15,52.0,2204,446,1164,394,3.6548,373800.0,<1H OCEAN
-121.26,37.85,52.0,1426.0,326.0,851.0,292.0,3.1917,186300.0,<1H OCEAN
-119.21,34.26,15.0,1081.0,183.0,511.0,180.0,4.1029,196900.0,<1H OCEAN
-119.03,36.02,18.0,5978.0,1235.0,4273.0,1198.0,3.2097,153500.0,NEAR OCEAN
-118.44,34.04,44.0,1302,262,1099,271,3.3281,197200.0,<1H OCEAN
-118.31,33.89,43.0,2816.0,449.0,1635.0,437.0,1.9038,91800.0,<1H OCEAN
-118.38,33.92,28.0,2436.0,600.0,1680.0,564.0,3.8681,169100.0,<1H OCEAN
-119.79,36.78,43.0,3191.0,579.0,1668.0,514.0,2.7941,107100.0,<1H OCEAN
-119.01,36.06,25.0,1505.0,256.0,903.0,250.0,2.956,93800.0,<1H OCEAN
-117.18,32.73,22.0,1003.0,160.0,521.0,152.0,4.2632,181300.0,<1H OCEAN
-117.2,32.72,15.0,1882.0,327.0,1357.0,322.0,4.2482,166400.0,<1H OCEAN
-119.73,36.73,52.0,1524.0,293.0,852.0,293.0,2.375,112500.0,<1H OCEAN
-118.17,34.13,36.0,2227.0,431.0,1794.0,444.0,2.2237,500001.0,<1H OCEAN
-118.48,34.13,41.0,1664.0,404.0,1196.0,377.0,4.123,163000.0,<1H OCEAN
-118.16,33.83,35.0,1636.0,377.0,1483.0,342.0,4.6364,246300.0,<1H OCEAN
-119.03,35.34,16.0,2320.0,385.0,1351.0,356.0,3.0375,137600.0,<1H OCEAN
-117.01,32.91,22.0,1745.0,412.0,1015.0,366.0,3.7917,162500.0,<1H OCEAN
-117.07,32.60,9.0,2270.0,368.0,1163.0,336.0,5.4750,221000.0,<1H OCEAN
-122.16,37.77,52.0,2221.0,350.0,1004.0,322.0,3.2589,500001.0,NEAR BAY
-118.08,33.77,50.0,1295,335,1111,335,2.3814,121100.0,<1H OCEAN
-118.28,34.04,24.0,1520.0,413.0,1355.0,410.0,4.6654,472100.0,<1H OCEAN
-121.84,37.36,29.0,54.0,9.0,22.0,7.0,2.375,67500.0,<1H OCEAN
-122.05,37.35,27.0,3885.0,661.0,1537.0,606.0,6.6085,344700.0,NEAR BAY
-117.05,32.81,25.0,2339.0,379.0,1050.0,372.0,3.548,192700.0,NEAR OCEAN
-116.47,33.75,28.0,2154.0,539.0,1750.0,516.0,3.2432,140500.0,<1H OCEAN
-118.41,34.1,50.0,1040.0,231.0,674.0,215.0,4.0217,232400.0,<1H OCEAN
-118.19,33.89,37.0,2582,446,1050,433,3.1,157500.0,<1H OCEAN
-117.05,32.98,23.0,6667.0,1743.0,6931.0,1647.0,5.8626,251300.0,<1H OCEAN
-118.31,34.05,52.0,4534.0,843.0,2429.0,836.0,3.35,179800.0,<1H OCEAN
-119.55,36.22,20.0,1172.0,304.0,761.0,283.0,1.6528,67000.0,<1H OCEAN
-119.78,36.8,27.0,2047.0,433.0,1375.0,416.0,3.3056,139800.0,<1H OCEAN
-118.37,34.10,52.0,2158.0,365.0,1510.0,356.0,3.7022,197500.0,<1H OCEAN
-118.31,34.09,29.0,2015.0,348.0,1035.0,298.0,3.052,141200.0,<1H OCEAN
-118.25,34.05,23.0,1864.0,328.0,1083.0,303.0,3.5781,234300.0,<1H OCEAN
-118.1,33.77,52.0,1825.0,409.0,1174.0,408.0,3.625,155200.0,<1H OCEAN
-118.31,34.08,35.0,3284.0,727.0,2043.0,672.0,3.8958,203200.0,<1H OCEAN
-119.54,36.67,38.0,2176.0,343.0,1025.0,320.0,2.875,66100.0,<1H OCEAN
-119.6,36.31,52.0,1582.0,322.0,1027.0,317.0,3.9464,134100.0,<1H OCEAN
-121.9,37.24,30.0,1731.0,318.0,1024.0,303.0,3.2125,184300.0,<1H OCEAN
-121.25,37.82,52.0,1915.0,372.0,1166.0,352.0,2.042,98900.0,<1H OCEAN
-117.14,32.81,15.0,1952.0,373.0,1130.0,375.0,3.625,192300.0,<1H OCEAN
-118.34,33.91,23.0,903,203,926,218,3.375,191600.0,<1H OCEAN
-118.11,33.86,40.0,1395,307.0,1103,292,4.1518,344700.0,<1H OCEAN
-117.34,34.13,32.0,2326.0,483.0,1340.0,476.0,2.787,160600.0,<1H OCEAN
-118.37,34.08,46.0,1358.0,226.0,792.0,193.0,3.1917,120000.0,<1H OCEAN
-120.64,35.43,23.0,1500.0,372.0,962.0,361.0,4.375,231000.0,<1H OCEAN
-118.06,33.78,36.0,2513.0,605.0,2061.0,573.0,4.0326,200500.0,<1H OCEAN
-118.38,33.86,37.0,2061.0,370.0,1493.0,355.0,3.7125,245300.0,<1H OCEAN
-118.36,34.09,34.0,2291.0,553.0,1831.0,534.0,4.3691,198500.0,<1H OCEAN
-118.34,34.03,31.0,3122.0,774.0,2199,739,3.7857,172900.0,<1H OCEAN
-118.4,34.12,27.0,2596.0,444.0,1462.0,446.0,4.2059,309100.0,<1H OCEAN
-119.59,36.69,36.0,1052.0,223.0,717.0,225.0,3.075,73800.0,<1H OCEAN
-119.67,36.33,16.0,3643.0,596.0,2237.0,513.0,3.2371,108800.0,<1H OCEAN
-119.03,35.34,23.0,3089.0,692.0,1751.0,677.0,2.8214,75000.0,<1H OCEAN
-119.22,34.27,27.0,2327.0,431.0,1237.0,410.0,2.9643,132500.0,<1H OCEAN
-118.34,33.93,25.0,1434.0,277.0,728.0,244.0,3.3306000000000003,218600.0,<1H OCEAN
-117.11,32.73,28.0,1631.0,425.0,1315.0,413.0,3.7639,170600.0,<1H OCEAN
-118.3,34.14,33.0,4169.0,1037.0,2019.0,973.0,3.8462,217200.0,<1H OCEAN
-118.39,33.91,36.0,1952.0,491.0,1318.0,491.0,4.6312,230400.0,<1H OCEAN
-121.44,38.56,19.0,713,125,471,114,4.375,184200.0,<1H OCEAN
-117.59,34.12,38.0,1631.0,399.0,1021.0,366.0,2.2054,118800.0,<1H OCEAN
-117.03,32.71,33.0,2496.0,460.0,1312.0,461.0,3.4464,187500.0,<1H OCEAN
-118.51,34.0,50.0,1314.0,244.0,775.0,222.0,3.4191,152500.0,<1H OCEAN
-118.28,34.05,38.0,1331.0,255.0,853.0,226.0,2.875,137500.0,<1H OCEAN
-119.72,36.77,36.0,1199.0,307.0,936.0,302.0,2.9344,90400.0,<1H OCEAN
-122.3,39.09,28.0,2545.0,496.0,1418.0,465.0,2.3661,93400.0,INLAND
-121.0,38.0,52.0,1139.0,211.0,512.0,201.0,2.9643,114300.0,<1H OCEAN
-118.16,34.04,18.0,2704.0,423.0,1278.0,411.0,4.264,200500.0,<1H OCEAN
-118.03,33.83,42.0,2959.0,563.0,1493.0,518.0,3.6111,287700.0,<1H OCEAN
-119.44,36.86,22.0,3401.0,655.0,2259.0,642.0,2.8447,107700.0,<1H OCEAN
-118.24,34.06,52.0,1907.0,409.0,1412.0,372.0,2.8421,186200.0,<1H OCEAN
-116.52,33.87,16.0,2855.0,505.0,2038.0,452.0,1.6406,67900.0,<1H OCEAN
-121.98,37.29,30.0,1431.0,315.0,914.0,301.0,3.1458,163900.0,<1H OCEAN
-117.1,32.79,15.0,1810.0,431.0,1307.0,429.0,3.7644,192000.0,<1H OCEAN
-118.11,33.86,38.0,1444.0,254.0,659.0,239.0,2.3191,141100.0,<1H OCEAN
-118.4,34.12,29.0,2947.0,697.0,2144.0,664.0,3.875,335200.0,<1H OCEAN
-116.98,33.72,20.0,1483.0,305.0,1008,285,3.7917,103800.0,<1H OCEAN
-122.35,37.81,52.0,1794.0,391.0,805.0,348.0,3.4908,142100.0,NEAR BAY
-119.31,35.24,30.0,1775.0,326.0,990.0,317.0,3.2188,103400.0,<1H OCEAN
-122.43,38.23,45.0,2764,557,1347,479,2.9702,111400.0,NEAR BAY
-118.37,33.91,36.0,2226.0,332.0,1094.0,294.0,3.8696,238100.0,<1H OCEAN
-118.3,34.07,52.0,2392.0,415.0,1244.0,406.0,2.7174,109400.0,<1H OCEAN
-118.37,34.09,37.0,697,174.0,601,161,4.0574,183500.0,<1H OCEAN
-119.83,36.81,20.0,1507.0,285.0,813.0,277.0,1.88,500001.0,<1H OCEAN
-122.11,37.68,36.0,1616.0,289.0,851.0,279.0,4.1641,273800.0,NEAR BAY
-121.46,38.59,17.0,1666.0,292.0,789.0,278.0,2.5042,60000.0,<1H OCEAN
-118.46,34.07,52.0,1435.0,360.0,1203,354,3.5484,236100.0,<1H OCEAN
-119.03,34.37,15.0,3007.0,648.0,2400.0,625.0,1.9083,67500.0,<1H OCEAN
-118.35,34.01,35.0,1314.0,315.0,1230.0,270.0,3.3021,157200.0,<1H OCEAN
-119.46,35.14,17.0,1821.0,442.0,1004.0,431.0,4.625,186500.0,<1H OCEAN
-118.37,34.21,38.0,1898.0,412.0,1133.0,383.0,3.7647,300000.0,<1H OCEAN
-118.1,34.07,52.0,1321.0,354.0,1077.0,344.0,4.1042,163700.0,<1H OCEAN
-117.09,32.71,42.0,1275,251.0,698,241,3.2167,134800.0,<1H OCEAN
-118.46,34.02,46.0,2076.0,516.0,1404.0,482.0,3.2614,149200.0,<1H OCEAN
-117.03,32.71,33.0,1916.0,465.0,1612.0,433.0,4.4083,177800.0,<1H OCEAN
-118.43,34.2,29.0,1001.0,250.0,697.0,250.0,4.3864,239700.0,<1H OCEAN
-117.05,32.96,32.0,2012.0,449.0,1694.0,438.0,2.9926,100000.0,<1H OCEAN
-118.13,34.18,42.0,1722.0,299.0,914.0,288.0,2.8281,162500.0,<1H OCEAN
-118.3,33.82,41.0,2721.0,492.0,1658.0,510.0,2.871,158700.0,<1H OCEAN
-119.87,36.74,37.0,1022.0,191.0,691.0,188.0,2.6944,92100.0,<1H OCEAN
-117.04,32.75,22.0,2665.0,496.0,1377.0,473.0,3.6731,197700.0,<1H OCEAN
-119.05,35.34,16.0,2319.0,449.0,1349.0,416.0,2.1266,94700.0,<1H OCEAN
-117.33,33.15,15.0,1527.0,322.0,1065.0,317.0,3.9,193800.0,<1H OCEAN
-118.37,33.91,21.0,2247.0,374.0,1418.0,346.0,3.875,254400.0,<1H OCEAN
-118.39,34.18,48.0,1947.0,343.0,1333.0,320.0,2.875,178600.0,<1H OCEAN
-117.15,32.76,27.0,2484,464,1492,440,3.0368,130000.0,<1H OCEAN
-118.23,33.99,38.0,1680.0,322.0,978.0,322.0,3.028,153900.0,<1H OCEAN
-118.37,34.07,52.0,1901.0,417.0,1331.0,406.0,3.625,202200.0,<1H OCEAN
-117.92,33.68,26.0,1018.0,186.0,694.0,184.0,4.8462,173400.0,<1H OCEAN
-117.05,32.71,23.0,2903.0,595.0,2275.0,568.0,5.837,225700.0,<1H OCEAN
-118.02,33.82,52.0,2762,482,1537,455,3.9821,222400.0,<1H OCEAN
-117.97,33.72,24.0,1298.0,304.0,845.0,295.0,4.8462,159600.0,<1H OCEAN
-118.3,33.91,43.0,1429.0,313.0,1006.0,299.0,2.7937,102600.0,<1H OCEAN
-122.27,37.87,52.0,3045.0,578.0,1064.0,519.0,4.4141,210800.0,NEAR BAY
-119.57,36.45,16.0,1569.0,351.0,1158.0,342.0,2.875,77600.0,<1H OCEAN
-120.74,37.14,16.0,797.0,175.0,496.0,179.0,3.3214,103000.0,<1H OCEAN
-119.02,34.27,22.0,2035.0,374.0,1166.0,357.0,3.825,147100.0,<1H OCEAN
-119.71,36.73,15.0,5638.0,746.0,2220.0,734.0,3.7917,192300.0,<1H OCEAN
-122.22,37.77,52.0,3706.0,644.0,2317.0,633.0,3.7557,268500.0,<1H OCEAN
-118.25,34.12,41.0,1472.0,309.0,1402.0,287.0,2.5909,159800.0,<1H OCEAN
-118.26,34.05,41.0,1983.0,331.0,1074.0,326.0,2.8571,151500.0,<1H OCEAN
-119.81,36.71,19.0,1305.0,256.0,693.0,247.0,2.875,98300.0,NEAR OCEAN
-121.71,39.75,16.0,1777.0,327.0,1003.0,322.0,3.6429,155100.0,<1H OCEAN
-119.73,36.77,27.0,1327.0,303.0,809.0,277.0,3.6771,132000.0,<1H OCEAN
-119.75,36.79,23.0,2960.0,633.0,1935.0,551.0,2.2398,95000.0,<1H OCEAN
-119.81,36.74,41.0,1513,338,801,298,2.8214,109700.0,<1H OCEAN
-117.14,32.73,45.0,1305.0,398.0,1418.0,375.0,3.3083,96700.0,<1H OCEAN
-120.69,35.47,17.0,2224.0,400.0,1015.0,393.0,3.7312,125000.0,<1H OCEAN
-118.08,33.92,37.0,2937.0,562.0,2434.0,527.0,3.9167,166200.0,<1H OCEAN
-119.52,38.57,36.0,1964.0,372.0,1077.0,349.0,2.7147,104400.0,<1H OCEAN
-118.4,33.94,35.0,842.0,211.0,661.0,211.0,2.375,112500.0,<1H OCEAN
-119.45,36.06,52.0,2464.0,585.0,1446.0,479.0,3.0813,112500.0,NEAR BAY
-117.98,33.71,36.0,1745,300,1021,290,3.5841,202500.0,<1H OCEAN
-121.22,37.77,47.0,2055.0,428.0,1195.0,375.0,4.3854,177500.0,NEAR BAY
-118.21,34.17,17.0,2665.0,575.0,1869.0,557.0,6.0434,363800.0,<1H OCEAN
-118.08,33.96,27.0,2455.0,571.0,2917.0,534.0,4.0061,305400.0,&lt;1H OCEAN&gt;
-122.26,37.84,49.0,2060.0,482.0,1463.0,445.0,3.2127,182300.0,NEAR BAY
-117.49,34.04,11.0,2552.0,382.0,1173.0,371.0,4.664,164300.0,<1H OCEAN
-118.09,33.77,38.0,1442.0,261.0,669.0,259.0,4.47,221900.0,<1H OCEAN
-122.13,37.67,36.0,2660.0,464.0,1551.0,447.0,4.5625,212500.0,NEAR BAY
-117.26,34.00,18.0,1739.0,395.0,1251.0,372.0,4.1158,153500.0,<1H OCEAN
-119.59,36.74,25.0,1551.0,403.0,1056.0,405.0,1.975,66300.0,<1H OCEAN
-118.26,33.93,47.0,1228.0,370.0,1063.0,343.0,3.8713,214400.0,<1H OCEAN
-119.29,35.69,24.0,3601.0,542.0,1741.0,479.0,2.3438,77500.0,NEAR OCEAN
-118.31,34.09,21.0,1489.0,320.0,1071.0,322.0,4.75,247300.0,<1H OCEAN
-118.15,33.77,17.0,1607.0,337.0,847.0,320.0,4.0192,177600.0,<1H OCEAN
-121.29,38.58,52.0,1053.0,207.0,732.0,210.0,3.125,81300.0,<1H OCEAN
-121.89,37.33,17.0,2026.0,326.0,1087.0,322.0,3.0574,94600.0,<1H OCEAN
-121.9,36.6,20.0,1779.0,316.0,964.0,307.0,3.4375,142900.0,<1H OCEAN
-115.53,32.69,15.0,6401.0,1078.0,3644.0,1009.0,4.1234,258200.0,<1H OCEAN
-118.15,33.9,38.0,2089.0,461.0,1098.0,462.0,4.5865,205600.0,<1H OCEAN
-119.31,36.53,15.0,1576.0,319.0,1007.0,322.0,4.3472,187500.0,<1H OCEAN
-119.05,34.21,25.0,1462.0,350.0,1007.0,342.0,3.057,114300.0,<1H OCEAN
-120.97,37.66,27.0,1621.0,330.0,817.0,288.0,3.1036,146300.0,<1H OCEAN
-120.92,38.55,45.0,1583.0,348.0,924.0,335.0,2.973,104200.0,<1H OCEAN
-118.34,33.93,44.0,2409.0,485.0,1537.0,458.0,3.6042,207400.0,<1H OCEAN
-122.24,37.49,38.0,716.0,214.0,622.0,180.0,2.2453,118800.0,<1H OCEAN
-118.33,33.94,36.0,1606.0,270.0,1054.0,259.0,4.5875,168800.0,<1H OCEAN
-118.31,34.09,34.0,2277.0,466.0,1070.0,438.0,3.6042,143100.0,<1H OCEAN
-119.57,36.28,16.0,1841.0,301.0,1185.0,290.0,3.3656,135600.0,<1H OCEAN
-122.42,37.77,52.0,2505.0,507.0,1315.0,499.0,3.9312,250000.0,NEAR BAY
-118.37,34.08,52.0,1621,374,1079,343,2.7361,168000.0,<1H OCEAN
-119.55,36.58,17.0,4632.0,1000.0,2640.0,913.0,2.9157,123800.0,<1H OCEAN
-118.31,33.89,44.0,1110.0,262.0,761.0,231.0,2.875,157500.0,<1H OCEAN
-119.74,36.71,37.0,1431.0,291.0,782.0,271.0,3.0147,94600.0,<1H OCEAN
-118.3,34.07,22.0,3674.0,574.0,1751.0,534.0,3.3654,225000.0,<1H OCEAN
-118.45,34.05,36.0,1416.0,417.0,1105.0,420.0,3.5179,337100.0,<1H OCEAN
-118.09,34.04,36.0,1275.0,288.0,1083.0,273.0,2.9312,149700.0,<1H OCEAN
-118.01,33.86,52.0,1767.0,351.0,1135.0,351.0,3.2167,144000.0,<1H OCEAN
-118.14,34.10,22.0,1819.0,554.0,1830.0,536.0,4.3942,181300.0,<1H OCEAN
-118.14,33.76,22.0,4959.0,921.0,3420.0,876.0,4.1518,358500.0,<1H OCEAN
-115.52,32.68,18.0,3281.0,620.0,1466.0,594.0,3.6719,153500.0,<1H OCEAN
-117.08,32.79,30.0,2016.0,554.0,1722.0,534.0,3.175,107800.0,<1H OCEAN
-119.38,36.34,27.0,940.0,207.0,713.0,206.0,3.0536,118800.0,<1H OCEAN
-117.19,32.72,49.0,1689.0,334.0,766.0,331.0,4.7417,161300.0,<1H OCEAN
-117.17,32.76,8,1761,364,1459,341,5.2969,180200.0,<1H OCEAN
-119.82,36.83,23.0,1689.0,333.0,788.0,331.0,2.7222,87700.0,<1H OCEAN
-118.05,34.07,48.0,2068.0,609.0,1530.0,547.0,4.2667,204100.0,<1H OCEAN
-118.33,33.98,37.0,1389,348,1165,341,2.2708,154700.0,<1H OCEAN
-117.2,32.71,10.0,1957.0,331.0,1131.0,319.0,4.0734,187500.0,<1H OCEAN
-118.42,34.09,35.0,1915.0,284.0,1033.0,269.0,3.7917,270900.0,<1H OCEAN
-121.98,37.31,25.0,2387.0,436.0,1537.0,447.0,3.6495,172600.0,<1H OCEAN
-119.57,36.31,34.0,2159.0,491.0,1209.0,482.0,2.1071,106300.0,<1H OCEAN
-118.4,34.09,38.0,2353.0,389.0,999.0,375.0,4.0368,500001.0,<1H OCEAN
-118.38,33.96,19.0,4485.0,1084.0,3212.0,1039.0,4.7734,212300.0,<1H OCEAN
-118.0,33.88,26.0,1255.0,225.0,910.0,214.0,3.3125,140900.0,<1H OCEAN
-118.17,34.05,31.0,1090.0,199.0,670.0,177.0,4.1667,194400.0,<1H OCEAN
-117.99,33.76,35.0,2123.0,386.0,1247.0,372.0,3.3962,152000.0,<1H OCEAN
-118.49,34.04,52.0,2166.0,505.0,1537.0,472.0,3.3409,225000.0,<1H OCEAN
-119.19,34.2,15.0,1256.0,296.0,981.0,273.0,3.717,120000.0,<1H OCEAN
-117.05,32.66,26.0,2704.0,579.0,1539.0,514.0,3.0556,171100.0,<1H OCEAN
-117.08,32.57,12.0,2137.0,427.0,1835.0,416.0,3.6824,173800.0,<1H OCEAN
-118.44,34.26,17.0,2370,504,1433,479,3.5147,359400.0,<1H OCEAN
-122.47,37.75,44.0,1987.0,333.0,826.0,298.0,3.9474,192100.0,NEAR BAY
-119.71,36.77,38.0,1102.0,308.0,1025.0,303.0,3.6932,173700.0,<1H OCEAN
